City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,clyde river,75,CA,1516507200,76,70.47,-68.59,-4.01,21.92
1,krumbach,40,DE,1516508400,94,48.24,10.36,33.8,3.36
2,agirish,20,RU,1516509607,68,61.92,63.02,-8.93,6.85
3,rikitea,32,PF,1516509607,99,-23.12,-134.97,80.63,12.1
4,novopokrovka,36,RU,1516509608,56,45.85,134.51,-1.01,7.63
5,fort nelson,90,CA,1516507200,92,58.81,-122.69,17.6,2.24
6,ontario,20,US,1516507080,37,34.07,-117.65,57.2,4.7
7,fortuna,0,ES,1516509000,47,38.18,-1.13,59.0,9.17
8,hilo,90,US,1516507980,94,19.71,-155.08,71.6,5.82
9,kavaratti,0,IN,1516509612,100,10.57,72.64,82.34,1.81
10,vaini,0,IN,1516509612,38,15.34,74.49,83.69,6.02
11,ponta do sol,8,BR,1516509613,69,-20.63,-46.0,67.04,2.89
12,puerto ayora,44,EC,1516509613,100,-0.74,-90.35,73.61,7.25
13,geraldton,90,CA,1516507200,78,49.72,-86.95,8.6,3.0
14,hermanus,36,ZA,1516509615,90,-34.42,19.24,69.11,4.61
15,ushuaia,40,AR,1516507200,46,-54.81,-68.31,53.6,25.28
16,kaitangata,12,NZ,1516509615,73,-46.28,169.85,65.01,11.77
17,tiksi,48,RU,1516509616,83,71.64,128.87,-26.79,3.56
18,victoria,90,BN,1516507200,83,5.28,115.24,87.8,4.7
19,andros town,75,BS,1516507200,68,24.73,-77.79,71.6,4.7
20,marrakesh,0,MA,1516507200,75,31.63,-7.99,44.6,1.12
21,mataura,0,NZ,1516509620,53,-46.19,168.86,71.27,11.43
22,atuona,56,PF,1516509620,100,-9.8,-139.03,80.72,17.13
23,sur,0,OM,1516509621,97,22.57,59.53,71.85,2.33
24,paraiso,8,MX,1516509622,58,24.01,-104.61,36.26,6.35
25,kuzedeyevo,20,RU,1516509622,52,53.33,87.2,-18.24,3.49
26,karlstad,80,SE,1516508400,100,59.38,13.5,24.8,2.24
27,kidal,0,ML,1516509623,37,18.44,1.41,52.01,13.18
28,cabo san lucas,40,MX,1516506000,82,22.89,-109.91,66.2,11.1
29,port alfred,80,ZA,1516509626,84,-33.59,26.89,74.64,20.83
30,lavrentiya,0,RU,1516509626,100,65.58,-170.99,0.53,11.27
31,dingle,64,PH,1516509626,74,11.0,122.67,83.06,13.85
32,chokurdakh,0,RU,1516509627,0,70.62,147.9,-35.07,3.22
33,grenaa,88,DK,1516508400,100,56.42,10.88,32.0,1.12
34,cape town,40,ZA,1516503600,93,-33.93,18.42,60.8,10.29
35,bredasdorp,88,ZA,1516507200,94,-34.53,20.04,71.6,17.22
36,saint-philippe,90,CA,1516508100,64,45.36,-73.48,37.4,9.17
37,butaritari,64,KI,1516509630,100,3.07,172.79,82.79,15.9
38,ugoofaaru,68,MV,1516509630,100,5.67,73.0,80.94,8.59
39,luderitz,92,NA,1516507200,93,-26.65,15.16,62.6,1.12
40,tonantins,64,BR,1516509631,100,-2.86,-67.77,72.93,4.34
41,albany,40,US,1516506840,64,42.65,-73.75,37.4,3.36
42,samarai,76,PG,1516509632,100,-10.62,150.67,81.53,1.1
43,namibe,68,AO,1516509634,100,-15.19,12.15,73.88,4.79
44,new norfolk,90,AU,1516507200,60,-42.78,147.06,71.6,17.22
45,dongsheng,92,CN,1516509634,86,29.72,112.52,52.28,4.72
46,melnikovo,0,RU,1516509635,57,56.55,84.09,-32.06,9.42
47,acapulco,20,MX,1516506240,83,16.86,-99.88,77.0,3.38
48,bethel,90,US,1516506780,77,60.79,-161.76,3.2,8.05
49,lerik,0,AZ,1516507200,98,38.78,48.42,32.0,4.7
50,rocha,88,UY,1516509638,80,-34.48,-54.34,68.66,5.5
51,mahebourg,40,MU,1516507200,88,-20.41,57.7,80.6,3.0
52,hami,0,CN,1516509639,69,42.84,93.51,26.63,4.34
53,yellowknife,5,CA,1516507200,75,62.45,-114.38,-16.61,3.36
54,awjilah,0,LY,1516509640,67,29.14,21.3,49.04,14.67
55,sapa,40,PH,1516507200,70,14.32,120.76,86.0,6.93
56,avarua,90,CK,1516507200,94,-21.21,-159.78,71.6,2.24
57,la macarena,0,CO,1516509641,90,2.18,-73.79,68.7,1.99
58,tilichiki,80,RU,1516509642,88,60.47,166.1,31.04,19.33
59,warangal,0,IN,1516509643,63,17.99,79.6,80.31,4.79
60,stephenville,1,US,1516508100,87,32.22,-98.2,59.0,11.41
61,norman wells,90,CA,1516507200,76,65.28,-126.83,-4.01,10.29
62,dongying,76,CN,1516509645,93,37.43,118.67,38.19,7.58
63,punta arenas,40,CL,1516507200,57,-53.16,-70.91,51.8,28.86
64,opuwo,56,NA,1516509646,86,-18.06,13.84,62.63,3.71
65,manadhoo,68,MV,1516509647,100,5.77,73.38,80.09,7.29
66,chuy,80,UY,1516509647,74,-33.69,-53.46,73.97,12.88
67,havre-saint-pierre,40,CA,1516507200,92,50.23,-63.6,5.0,2.24
68,taunggyi,0,MM,1516509648,52,20.78,97.03,71.36,3.11
69,tuktoyaktuk,40,CA,1516507200,75,69.44,-133.03,-14.81,9.17
70,longyearbyen,75,NO,1516506600,68,78.22,15.63,26.6,3.36
71,kahului,40,US,1516508160,88,20.89,-156.47,73.4,14.99
72,vostok,32,RU,1516509650,54,46.45,135.83,-5.91,6.91
73,crnomelj,0,SI,1516509000,95,45.57,15.19,32.0,4.56
74,pevek,0,RU,1516509651,100,69.7,170.27,-30.35,4.83
75,provideniya,48,RU,1516509651,100,64.42,-173.23,14.88,12.28
76,sao jose da coroa grande,88,BR,1516509652,100,-8.9,-35.15,73.38,2.89
77,tigil,20,RU,1516509653,81,57.8,158.67,29.33,11.54
78,alofi,64,NU,1516507200,78,-19.06,-169.92,82.4,17.22
79,busselton,0,AU,1516509653,75,-33.64,115.35,79.86,20.94
80,kichera,24,RU,1516509654,53,55.93,110.1,-32.82,2.77
81,kenai,20,US,1516506960,85,60.55,-151.26,10.4,8.08
82,tuatapere,12,NZ,1516509655,95,-46.13,167.69,60.29,6.51
83,pochutla,0,MX,1516509656,100,15.74,-96.47,77.25,4.0
84,sao filipe,36,CV,1516509656,97,14.9,-24.5,70.82,15.68
85,castro,0,CL,1516509657,96,-42.48,-73.76,50.03,5.5
86,bluff,80,AU,1516509658,34,-23.58,149.07,91.16,9.93
87,alta gracia,0,AR,1516507200,82,-31.66,-64.43,62.6,8.05
88,la ronge,90,CA,1516507200,84,55.1,-105.3,8.6,5.82
89,inta,0,RU,1516509659,73,66.04,60.13,-5.91,7.25
90,hoi an,75,VN,1516507200,83,15.88,108.33,75.2,6.93
91,alice springs,0,AU,1516507260,11,-23.7,133.88,104.0,17.22
92,shingu,40,JP,1516507200,40,33.72,135.99,53.6,17.22
93,bangui,0,CF,1516507200,93,4.39,18.55,62.6,2.89
94,thompson,90,CA,1516507200,77,55.74,-97.86,1.4,5.82
95,nizhnyaya omka,0,RU,1516509662,42,55.43,74.94,-26.57,11.83
96,lebu,20,ET,1516507200,81,8.96,38.73,48.2,6.93
97,mehamn,12,NO,1516509663,100,71.03,27.85,16.59,14.12
98,yara,88,CU,1516509664,91,20.27,-76.95,72.66,9.37
99,elko,90,US,1516506960,68,40.83,-115.76,28.4,8.05
100,sambava,8,MG,1516509665,96,-14.27,50.17,83.01,3.27
101,cayenne,0,GF,1516507200,83,4.94,-52.33,77.0,4.7
102,palmer,0,AU,1516507200,61,-34.85,139.16,82.4,17.22
103,kapaa,90,US,1516507620,88,22.08,-159.32,73.4,18.34
104,marsa matruh,24,EG,1516509667,59,31.35,27.25,48.23,15.41
105,tiznit,0,MA,1516509668,79,29.7,-9.73,51.51,3.22
106,calvinia,24,ZA,1516509668,51,-31.47,19.78,67.8,4.34
107,pisco,0,PE,1516507200,83,-13.71,-76.2,69.8,11.41
108,green river,90,US,1516506840,85,41.53,-109.47,21.2,5.82
109,nagua,92,DO,1516509670,93,19.37,-69.85,76.26,8.59
110,kasongo-lunda,88,CD,1516509670,100,-6.48,16.82,67.13,2.89
111,ryotsu,75,JP,1516507860,87,38.08,138.43,42.8,13.87
112,balabac,88,PH,1516509671,100,7.99,117.06,81.21,8.81
113,laramie,90,US,1516507260,92,41.31,-105.59,26.6,4.7
114,barrow,32,AR,1516509634,70,-38.31,-60.23,71.04,11.16
115,mecca,0,SA,1516507200,35,21.43,39.83,69.8,7.85
116,port elizabeth,1,US,1516506960,92,39.31,-74.98,42.8,3.36
117,carnarvon,0,ZA,1516509674,46,-30.97,22.13,72.03,10.27
118,tumut,32,AU,1516509674,37,-35.3,148.22,85.58,4.56
119,qaanaaq,0,GL,1516509675,91,77.48,-69.36,-4.47,11.43
120,garden city,1,US,1516508100,60,40.73,-73.63,46.4,4.7
121,dikson,92,RU,1516509676,92,73.51,80.55,-0.47,24.63
122,san policarpo,92,PH,1516509676,100,12.18,125.51,79.19,12.55
123,clinton,90,US,1516508100,93,41.84,-90.19,42.8,8.05
124,madimba,40,CM,1516507200,100,4.42,9.93,75.2,1.12
125,pangkalanbuun,8,ID,1516509678,86,-2.68,111.62,87.33,5.12
126,vaitape,76,PF,1516509678,98,-16.52,-151.75,83.1,19.33
127,port lincoln,48,AU,1516509679,75,-34.72,135.86,75.0,11.65
128,hobart,90,AU,1516507200,60,-42.88,147.33,71.6,17.22
129,jamestown,44,AU,1516509680,22,-33.21,138.6,99.39,11.61
130,kodinsk,24,RU,1516509681,78,58.6,99.18,-37.91,3.49
131,burevestnik,100,UA,1516509681,91,45.45,34.65,43.64,14.45
132,salym,0,RU,1516509682,59,60.06,71.48,-19.46,7.02
133,nouadhibou,76,MR,1516507200,59,20.93,-17.03,62.6,12.75
134,san juan,40,PR,1516506960,83,18.47,-66.12,78.8,5.82
135,cidreira,92,BR,1516509683,77,-30.17,-50.22,73.65,15.41
136,ilulissat,0,GL,1516506600,49,69.22,-51.1,23.0,26.4
137,mudbidri,0,IN,1516509000,57,13.08,74.98,78.8,6.93
138,san cristobal,40,EC,1516507200,93,-0.39,-78.55,51.8,12.75
139,touros,64,BR,1516509685,94,-5.2,-35.46,76.76,6.06
140,sal rei,75,CV,1516507200,72,16.18,-22.92,68.0,13.87
141,coffs harbour,0,AU,1516507200,74,-30.3,153.13,78.8,10.29
142,atar,0,MR,1516509392,33,20.52,-13.05,56.24,11.39
143,fairhope,1,US,1516506960,100,30.52,-87.9,53.6,6.24
144,bathsheba,40,BB,1516507200,78,13.22,-59.52,78.8,21.92
145,petropavlovsk-kamchatskiy,90,RU,1516507200,86,53.05,158.65,28.4,11.18
146,fare,100,PF,1516509688,96,-16.7,-151.02,83.42,19.37
147,xining,44,CN,1516509689,14,36.62,101.77,35.4,20.22
148,hofn,88,IS,1516509689,100,64.25,-15.21,30.99,6.4
149,mar del plata,0,AR,1516509634,100,-46.43,-67.52,54.71,1.1
150,saldanha,48,PT,1516509690,92,41.42,-6.55,41.93,5.91
151,yulara,0,AU,1516507200,12,-25.24,130.99,104.0,11.41
152,kuhdasht,0,IR,1516506600,93,33.53,47.61,32.0,4.7
153,cherskiy,0,RU,1516509692,75,68.75,161.3,-37.1,3.0
154,tripoli,90,GR,1516508400,93,37.51,22.37,51.8,1.48
155,faanui,68,PF,1516509693,100,-16.48,-151.75,82.61,18.7
156,port hardy,90,CA,1516508820,93,50.7,-127.42,37.4,3.36
157,east london,0,ZA,1516507200,94,-33.02,27.91,69.8,11.41
158,madridejos,0,ES,1516509694,79,39.47,-3.54,32.39,3.49
159,isabela,68,PH,1516509695,76,10.2,122.99,80.76,3.56
160,herat,0,AF,1516506900,29,34.35,62.22,37.4,4.7
161,jamsa,90,FI,1516508400,92,61.86,25.19,15.8,5.82
162,kefalos,40,GR,1516508400,67,36.75,26.96,57.2,16.11
163,joao pinheiro,32,BR,1516509697,69,-17.74,-46.17,66.54,2.71
164,airai,76,TL,1516509697,82,-8.93,125.41,76.22,1.77
165,miandrivazo,68,MG,1516509698,99,-19.53,45.46,75.86,2.71
166,ancud,0,CL,1516509699,86,-41.87,-73.83,51.02,3.83
167,sola,90,FI,1516508400,84,62.78,29.36,8.6,4.7
168,nacala,92,MZ,1516509699,100,-14.56,40.69,76.76,5.84
169,boa vista,0,BR,1516507200,74,2.82,-60.67,80.6,9.17
170,ostersund,0,SE,1516508400,84,63.18,14.64,5.0,5.82
171,torbay,90,CA,1516507200,93,47.66,-52.73,35.6,23.04
172,baruun-urt,20,MN,1516509703,54,46.68,113.28,-7.04,8.14
173,hibbing,1,US,1516508100,85,47.43,-92.94,26.6,4.83
174,sao joao da barra,0,BR,1516509704,99,-21.64,-41.05,78.33,8.86
175,kruisfontein,44,ZA,1516509705,90,-34.0,24.73,72.75,17.36
176,severo-kurilsk,0,RU,1516509705,100,50.68,156.12,25.5,10.94
177,takoradi,0,GH,1516509706,100,4.89,-1.75,78.29,8.93
178,otradnoye,90,RU,1516507200,92,59.77,30.8,14.0,4.47
179,zwedru,0,LR,1516509706,90,6.07,-8.13,64.11,3.33
180,xinzhi,75,TW,1516507200,69,22.54,120.62,77.0,5.82
181,strezhevoy,90,RU,1516507200,64,60.73,77.6,-41.81,8.95
182,dumas,0,IN,1516509708,85,21.09,72.71,77.25,8.25
183,ondjiva,68,AO,1516509708,95,-17.07,15.73,65.91,4.0
184,ola,75,RU,1516507200,72,59.58,151.3,17.6,15.66
185,port blair,0,IN,1516509709,100,11.67,92.75,81.93,12.84
186,mata,75,CU,1516506660,88,22.63,-79.93,69.8,8.05
187,ahmadpur east,0,PK,1516509710,94,29.14,71.26,62.13,4.72
188,bowen,92,AU,1516507200,51,-20.01,148.25,84.2,12.75
189,esso,76,RU,1516509711,90,55.93,158.7,21.32,3.0
190,upernavik,0,GL,1516509712,100,72.79,-56.15,3.81,1.81
191,mansa,0,IN,1516507200,59,23.43,72.66,66.2,3.36
192,omboue,76,GA,1516509713,100,-1.57,9.26,78.74,5.06
193,bambous virieux,40,MU,1516507200,88,-20.34,57.76,80.6,3.0
194,roma,40,IT,1516506900,87,41.89,12.48,57.2,8.05
195,kulunda,0,RU,1516509714,46,52.57,78.94,-28.19,9.82
196,pacific grove,1,US,1516506900,71,36.62,-121.92,51.8,4.7
197,taywarah,8,AF,1516509715,30,33.35,64.42,36.98,2.82
198,beyla,0,GN,1516509715,49,8.69,-8.65,56.01,5.61
199,raudeberg,12,NO,1516508400,55,61.99,5.14,35.6,13.87
200,souillac,90,FR,1516509000,93,45.6,-0.6,53.6,13.87
201,nalut,0,LY,1516509716,90,31.86,10.98,39.14,5.61
202,primero de marzo,75,PY,1516507200,88,-25.15,-56.93,77.0,3.36
203,saint-augustin,92,FR,1516509000,93,44.83,-0.61,55.4,16.11
204,yuzhno-sukhokumsk,92,RU,1516509718,98,44.66,45.65,30.14,11.83
205,vestmanna,0,FO,1516508400,85,62.16,-7.17,23.0,5.39
206,tashtyp,48,RU,1516509719,67,52.8,89.89,-15.95,3.33
207,urusha,0,RU,1516509720,41,54.05,122.9,-14.19,8.25
208,tazovskiy,0,RU,1516509720,0,67.47,78.7,-43.67,6.73
209,aswan,0,EG,1516503600,76,24.09,32.9,50.0,5.82
210,whitehorse,90,CA,1516507200,85,60.72,-135.06,10.4,3.36
211,erenhot,68,CN,1516509722,49,43.65,111.97,7.23,12.55
212,iqaluit,5,CA,1516507200,68,63.75,-68.52,-16.61,20.8
213,torrox,0,ES,1516509000,99,36.76,-3.95,59.0,2.24
214,kulhudhuffushi,44,MV,1516509723,100,6.62,73.07,79.28,4.72
215,banff,0,CA,1516509614,73,51.18,-115.57,1.11,1.36
216,alcala la real,0,ES,1516509000,89,37.46,-3.92,32.0,2.24
217,leningradskiy,0,RU,1516509724,82,69.38,178.42,-18.47,12.88
218,college,90,US,1516508820,83,64.86,-147.8,-9.41,5.61
219,esperance,20,TT,1516507200,88,10.24,-61.45,75.2,4.7
220,den helder,48,NL,1516508700,80,52.96,4.76,42.8,8.05
221,cockburn town,92,TC,1516509726,100,21.46,-71.14,74.64,22.12
222,alto parana,36,BR,1516509727,87,-23.13,-52.32,74.06,10.6
223,masterton,24,NZ,1516509727,46,-40.95,175.66,79.82,7.63
224,wasilla,1,US,1516506960,84,61.58,-149.44,17.6,2.1
225,ribeira grande,92,PT,1516509728,96,38.52,-28.7,64.52,26.93
226,khatanga,48,RU,1516509728,57,71.98,102.47,-18.92,17.2
227,codrington,80,AU,1516509729,86,-28.95,153.24,73.43,4.56
228,lander,90,US,1516508700,85,42.83,-108.73,23.0,4.7
229,ayan,80,TR,1516509730,85,40.67,33.6,36.84,7.92
230,hof,90,DE,1516508580,96,50.32,11.92,32.0,4.0
231,gazanjyk,80,TM,1516509732,91,39.24,55.52,39.0,10.04
232,nikolskoye,90,RU,1516507200,92,59.7,30.79,14.0,4.47
233,vardo,1,US,1516508100,83,39.62,-77.74,48.2,3.36
234,namatanai,8,PG,1516509733,100,-3.66,152.44,84.41,8.37
235,jawa,0,NG,1516509734,65,12.81,11.04,48.59,4.5
236,araouane,20,ML,1516509734,36,18.9,-3.53,52.28,12.39
237,mawlaik,36,MM,1516509735,79,23.63,94.42,70.41,1.88
238,merke,8,KZ,1516509735,63,42.87,73.19,27.08,2.59
239,georgetown,20,GY,1516507200,94,6.8,-58.16,73.4,4.7
240,pangody,0,RU,1516509736,0,65.85,74.49,-42.41,7.29
241,emerald,80,AU,1516509737,33,-23.53,148.16,92.1,10.09
242,srednekolymsk,32,RU,1516509737,0,67.46,153.71,-39.8,2.59
243,poya,44,NC,1516509738,100,-21.35,165.16,76.58,1.48
244,karachi,0,PK,1516505100,82,24.87,67.03,55.4,1.54
245,vao,68,EE,1516509739,89,59.1,26.19,20.73,4.23
246,tasiilaq,48,GL,1516506600,39,65.61,-37.64,30.2,18.34
247,klaksvik,0,FO,1516508400,85,62.23,-6.59,23.0,2.77
248,hualmay,12,PE,1516509740,89,-11.1,-77.61,63.53,0.2
249,kavieng,64,PG,1516509741,100,-2.57,150.8,83.33,6.13
250,storsteinnes,0,NO,1516508400,82,69.24,19.23,14.0,2.1
251,kolvereid,0,NO,1516509743,100,64.86,11.6,19.83,6.62
252,sulangan,80,PH,1516509744,99,11.14,123.72,81.17,15.9
253,vila franca do campo,75,PT,1516509000,93,37.72,-25.43,60.8,14.99
254,grindavik,75,IS,1516507200,73,63.84,-22.43,26.6,11.41
255,saint george,75,GR,1516508400,87,39.45,22.34,46.4,2.24
256,warwick,1,US,1516506960,69,41.7,-71.42,39.2,6.58
257,port-cartier,40,CA,1516507200,66,50.03,-66.88,12.2,13.87
258,merauke,32,ID,1516509747,93,-8.49,140.4,85.98,7.63
259,ostrovnoy,0,RU,1516509747,89,68.05,39.51,1.74,11.1
260,henderson,75,US,1516508100,39,36.04,-114.98,46.4,13.87
261,kloulklubed,90,PW,1516506900,83,7.04,134.26,82.4,5.82
262,labuhan,36,ID,1516509748,62,-2.54,115.51,87.33,4.9
263,coihueco,80,CL,1516507200,82,-36.63,-71.83,62.6,4.7
264,oum hadjer,0,TD,1516509749,52,13.3,19.7,56.01,4.34
