City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
265,bonthe,0,SL,1516509750,97,7.53,-12.5,75.32,3.89
266,lucea,20,JM,1516507200,83,18.44,-78.17,78.8,8.05
267,panguna,44,PG,1516509751,92,-6.32,155.48,79.28,1.32
268,coihaique,0,CL,1516507200,71,-45.58,-72.07,57.2,3.36
269,caronport,0,CA,1516509751,78,50.46,-105.81,14.43,2.89
270,margate,90,AU,1516507200,60,-43.03,147.26,71.6,17.22
271,vung tau,75,VN,1516507200,70,10.35,107.08,86.0,2.24
272,voh,76,NC,1516509754,100,-20.95,164.69,77.57,3.11
273,obo,0,CF,1516509754,81,5.39,26.49,67.89,5.57
274,puerto escondido,0,MX,1516509754,100,15.86,-97.07,81.48,4.83
275,arraial do cabo,24,BR,1516509755,100,-22.97,-42.02,74.01,4.27
276,bezhetsk,88,RU,1516509755,90,57.78,36.69,17.99,7.74
277,bonavista,0,CA,1516509756,100,48.65,-53.11,29.73,27.09
278,tadine,36,NC,1516509757,89,-21.55,167.88,82.83,12.77
279,sitka,0,US,1516509757,69,37.17,-99.65,33.11,5.5
280,marawi,92,PH,1516509758,100,8.0,124.29,67.53,2.26
281,matara,80,PE,1516509759,100,-13.74,-72.9,39.9,1.81
282,vila velha,40,BR,1516507200,78,-3.71,-38.6,80.6,10.29
283,sept-iles,40,CA,1516507200,66,50.2,-66.38,12.2,13.87
284,taoudenni,20,ML,1516509760,58,22.68,-3.98,48.9,13.62
285,saskylakh,44,RU,1516509760,65,71.97,114.09,-13.97,12.77
286,portland,75,US,1516506960,75,45.52,-122.67,48.2,11.41
287,manono,12,CD,1516509761,90,-7.3,27.4,70.64,0.87
288,waitati,76,NZ,1516509762,88,-45.75,170.57,60.11,4.61
289,sabang,76,PH,1516509762,88,13.72,123.58,80.99,10.04
290,constitucion,8,MX,1516509763,58,23.99,-104.67,36.26,6.35
291,naranjito,75,EC,1516507200,65,-2.17,-79.46,80.6,10.29
292,kalmunai,36,LK,1516509763,76,7.42,81.82,81.89,9.04
293,nantucket,1,US,1516508100,86,41.28,-70.1,39.2,13.87
294,diego de almagro,0,CL,1516509764,72,-26.39,-70.05,50.48,2.33
295,mgandu,64,TZ,1516509765,100,-5.96,34.11,63.71,4.38
296,hobyo,68,SO,1516509765,81,5.35,48.53,77.03,17.2
297,bandarbeyla,92,SO,1516509766,100,9.49,50.81,73.83,15.12
298,isla mujeres,75,MX,1516506300,78,21.23,-86.73,73.4,11.27
299,simpang empat,75,MY,1516507200,70,6.02,100.38,87.8,3.36
300,owando,92,CG,1516509767,99,-0.49,15.91,70.05,3.0
301,wanxian,76,CN,1516509768,100,30.8,108.39,46.38,3.11
302,muros,90,ES,1516509000,100,42.77,-9.06,51.8,5.82
303,nador,0,MA,1516507200,36,35.17,-2.93,62.6,12.75
304,chute-aux-outardes,20,CA,1516507200,66,49.12,-68.38,19.4,11.41
305,san jose de rio tinto,40,HN,1516507200,94,14.93,-85.7,71.6,2.24
306,bud,12,NO,1516508400,73,62.91,6.91,32.0,10.29
307,husavik,44,CA,1516509771,92,50.56,-96.99,17.31,7.92
308,gambela,68,ET,1516509772,44,8.25,34.59,73.07,4.9
309,lata,0,IN,1516509772,51,30.78,78.62,54.08,1.99
310,port hedland,8,AU,1516507200,66,-20.31,118.58,86.0,6.93
311,bogande,0,BF,1516509773,63,12.97,-0.14,57.18,9.37
312,gat,8,SN,1516507200,42,14.69,-16.54,66.2,11.39
313,shubarshi,48,KZ,1516509774,86,48.59,57.19,12.18,12.1
314,launceston,32,AU,1516507200,42,-41.43,147.14,80.6,14.99
315,melo,100,UY,1516509775,40,-32.37,-54.17,75.63,6.58
316,pokhara,0,NP,1516509775,57,28.21,83.99,56.1,2.71
317,mount isa,0,AU,1516507200,25,-20.73,139.49,98.6,14.99
318,mayenne,92,FR,1516509777,99,48.3,-0.62,45.48,6.73
319,basingstoke,92,GB,1516508400,100,51.26,-1.09,35.6,1.12
320,mount gambier,56,AU,1516509778,70,-37.83,140.78,77.84,3.33
321,talnakh,64,RU,1516509779,76,69.49,88.39,-37.19,5.57
322,cairns,90,AU,1516507200,69,-16.92,145.77,82.4,14.99
323,avesta,80,SE,1516508400,100,60.15,16.18,19.4,2.24
324,baghdad,0,IQ,1516507200,83,33.3,44.38,37.4,5.82
325,narimanov,0,RU,1516507200,92,46.69,47.85,14.0,8.95
326,yakeshi,0,CN,1516509781,60,49.28,120.73,-14.33,9.37
327,bijni,0,IN,1516509781,75,26.5,90.7,69.51,3.71
328,hithadhoo,8,MV,1516509782,100,-0.6,73.08,81.89,7.92
329,san patricio,88,PY,1516509782,91,-26.98,-56.83,75.81,5.5
330,churapcha,24,RU,1516509783,0,62.0,132.43,-43.67,3.56
331,zella-mehlis,90,DE,1516508400,100,50.66,10.67,30.2,5.82
332,guerrero negro,0,MX,1516509784,78,27.97,-114.04,55.34,14.56
333,necochea,76,AR,1516509784,60,-38.55,-58.74,75.14,15.46
334,ust-maya,44,RU,1516509785,0,60.42,134.54,-39.44,5.79
335,laguna,0,MX,1516509785,79,27.52,-110.01,52.91,3.56
336,davidson,1,US,1516508700,67,35.5,-80.85,46.4,2.71
337,vanavara,64,RU,1516509786,37,60.35,102.28,-24.5,6.58
338,nakasongola,0,UG,1516509787,74,1.32,32.46,72.3,5.28
339,victor harbor,0,AU,1516507200,61,-35.55,138.62,82.4,17.22
340,george town,75,MY,1516507200,70,5.42,100.33,87.8,3.36
341,puerto carreno,32,CO,1516509788,87,6.19,-67.49,68.34,2.77
342,faya,0,SA,1516507200,65,18.39,42.45,46.4,3.36
343,salalah,0,OM,1516506600,68,17.01,54.1,68.0,4.7
344,paamiut,56,GL,1516509789,86,61.99,-49.67,32.66,37.04
345,kungurtug,20,RU,1516509790,48,50.6,97.53,-12.84,3.0
346,camopi,12,GF,1516509790,95,3.17,-52.33,70.82,2.26
347,robertsport,0,LR,1516509791,100,6.75,-11.37,81.26,11.05
348,mastic beach,1,US,1516508100,86,40.77,-72.85,41.0,3.36
349,tokat,0,TR,1516506600,79,40.33,36.55,23.0,11.41
350,banda aceh,80,ID,1516509667,88,5.56,95.32,80.85,2.21
351,stony plain,90,CA,1516507200,92,53.53,-114.0,19.4,2.24
352,neepawa,40,CA,1516507200,92,50.23,-99.46,21.2,10.29
353,mokhsogollokh,12,RU,1516509793,73,61.4,128.95,-37.1,3.56
354,khandyga,20,RU,1516509794,0,62.65,135.58,-49.61,2.59
355,elizabeth city,1,US,1516509300,56,36.3,-76.22,50.0,3.36
356,moncton,75,CA,1516507200,80,46.1,-64.8,35.6,14.99
357,henties bay,80,NA,1516509796,100,-22.12,14.28,63.71,4.9
358,lima,12,PE,1516509753,89,-12.06,-77.04,57.81,1.77
359,port-gentil,88,GA,1516509797,100,-0.72,8.78,78.51,4.23
360,santa teresa,20,VE,1516507200,78,10.26,-66.69,77.0,2.26
361,batemans bay,12,AU,1516509799,39,-35.71,150.18,88.59,5.91
362,comodoro rivadavia,0,AR,1516507200,82,-45.87,-67.48,59.0,8.25
363,nemuro,20,JP,1516507200,39,43.32,145.57,28.4,16.11
364,xingyi,0,CN,1516509801,60,24.19,102.82,63.03,6.02
365,kolokani,0,ML,1516509802,47,13.58,-8.03,60.02,12.17
366,richards bay,76,ZA,1516509802,79,-28.77,32.06,74.73,3.83
367,timbiqui,92,CO,1516509803,100,2.77,-77.67,72.03,3.04
368,pilikwe,0,BW,1516509803,38,-22.8,27.19,73.88,14.9
369,zermatt,75,CH,1516508400,75,46.02,7.75,46.4,10.29
370,cam ranh,92,VN,1516509804,99,11.92,109.15,74.19,9.26
371,parabel,0,RU,1516509805,0,58.71,81.5,-39.12,4.83
372,sumbe,44,AO,1516509805,100,-11.2,13.84,75.9,3.6
373,naze,12,NG,1516509805,95,5.43,7.07,70.5,3.78
374,elda,0,ES,1516509000,47,38.48,-0.8,59.0,9.17
375,khash,0,IR,1516509807,49,28.22,61.21,52.01,8.63
376,puerto del rosario,0,ES,1516509000,87,28.5,-13.86,60.8,3.36
377,beringovskiy,8,RU,1516509808,100,63.05,179.32,7.86,0.98
378,charters towers,92,AU,1516509808,64,-20.07,146.27,80.27,9.42
379,nome,90,US,1516508100,88,30.04,-94.42,66.2,9.17
380,ambon,90,FR,1516509000,93,47.55,-2.56,53.6,16.11
381,mahibadhoo,12,MV,1516509810,100,3.78,72.97,81.62,11.61
382,lagoa,0,PT,1516509000,87,37.14,-8.45,50.0,5.82
383,yanam,0,IN,1516509811,62,16.73,82.22,80.04,10.04
384,tautira,40,PF,1516509000,66,-17.73,-149.15,84.2,11.41
385,palmonostora,88,HU,1516508100,94,46.62,19.95,32.0,13.87
386,quelimane,20,MZ,1516507200,94,-17.88,36.89,75.2,2.24
387,shar,0,NG,1516509814,46,7.3,8.73,61.05,6.06
388,plainview,1,US,1516508100,26,34.18,-101.71,59.0,10.29
389,narsaq,88,GL,1516506600,24,60.91,-46.05,44.6,18.34
390,sorong,68,ID,1516509815,100,-0.86,131.25,81.17,7.07
391,boguchany,0,RU,1516509816,78,58.38,97.46,-38.18,3.49
392,kirakira,44,SB,1516509816,100,-10.46,161.92,83.01,10.87
393,tura,0,IN,1516509817,76,25.52,90.21,69.29,3.22
394,campbell river,90,CA,1516507200,93,50.02,-125.24,42.8,12.75
395,eyl,0,SO,1516509818,90,7.98,49.82,75.41,17.87
396,gravdal,8,NO,1516508400,79,59.79,5.78,28.4,3.36
397,sandwick,92,GB,1516506600,100,54.57,-2.89,24.8,2.24
398,puchov,90,SK,1516509000,86,49.12,18.33,33.8,3.36
399,sivas,0,TR,1516506600,79,39.75,37.01,23.0,11.41
400,bilma,0,NE,1516509820,78,18.69,12.92,45.89,2.71
401,bulgan,12,MN,1516509820,41,48.81,103.53,-15.72,4.0
402,jonesboro,20,US,1516506960,93,35.84,-90.7,50.0,9.17
403,vestmannaeyjar,12,IS,1516509821,100,63.44,-20.27,24.83,16.2
404,berlevag,8,NO,1516509821,100,70.86,29.09,16.41,12.66
405,jutai,64,BR,1516509822,99,-1.71,-47.89,73.38,2.59
406,honningsvag,12,NO,1516509822,100,70.98,25.97,19.2,17.92
407,oxapampa,24,PE,1516509823,100,-10.58,-75.4,44.4,1.81
408,pangnirtung,8,CA,1516509823,58,66.15,-65.72,-12.66,5.23
409,san quintin,20,PH,1516507200,58,17.54,120.52,86.0,6.93
410,gelemso,0,ET,1516509824,76,8.81,40.52,64.16,3.78
411,bosaso,92,SO,1516509825,100,11.28,49.18,72.08,3.27
412,urubicha,0,BO,1516509825,91,-15.63,-63.08,75.54,3.38
413,antofagasta,0,CL,1516507200,68,-23.65,-70.4,64.4,4.7
414,buraydah,0,SA,1516507200,50,26.33,43.97,39.2,3.36
415,abalak,0,NE,1516509827,74,15.46,6.28,49.76,8.3
416,loa janan,48,ID,1516509828,78,-0.58,117.09,81.89,2.71
417,grants pass,90,US,1516508700,94,42.44,-123.33,39.2,14.99
418,eyrarbakki,0,IS,1516507200,58,63.86,-21.15,26.6,12.75
419,lovington,1,US,1516508100,24,32.94,-103.35,46.4,6.93
420,lieksa,80,FI,1516509829,72,63.32,30.02,10.79,6.13
421,segou,0,SN,1516507200,37,12.41,-12.29,69.8,3.89
422,cedar city,90,US,1516506780,92,37.68,-113.06,21.2,6.93
423,villacarrillo,0,ES,1516509830,86,38.12,-3.08,29.87,3.27
424,saint-joseph,20,FR,1516509000,66,43.56,6.97,59.0,23.04
425,balkhash,0,KZ,1516509831,100,46.84,74.98,6.56,16.46
426,libertador general san martin,75,AR,1516507200,88,-23.81,-64.79,66.2,8.05
427,morlaix,90,FR,1516509000,100,48.58,-3.83,53.6,17.22
428,tessalit,0,ML,1516509833,53,20.2,1.01,46.2,11.65
429,los llanos de aridane,0,ES,1516509000,77,28.66,-17.92,60.8,10.29
430,nicoya,75,CR,1516507200,69,10.15,-85.45,80.6,13.87
431,tecpan,80,GT,1516507200,87,14.76,-90.99,60.8,16.11
432,yabelo,0,ET,1516509835,36,4.89,38.09,74.55,12.06
433,uige,92,AO,1516509835,98,-7.61,15.06,66.59,3.11
434,gejiu,32,CN,1516509835,83,23.36,103.16,60.02,2.77
435,martinsburg,1,US,1516508100,64,39.46,-77.96,48.2,3.36
436,fort wayne,90,US,1516508220,100,41.08,-85.14,37.4,5.82
437,rajec,90,SK,1516509000,86,49.09,18.64,32.0,3.36
438,ahipara,100,NZ,1516509837,99,-35.17,173.16,68.93,14.12
439,novosergiyevka,80,RU,1516509838,85,52.08,53.65,7.23,8.3
440,bom jesus da lapa,64,BR,1516509838,50,-13.25,-43.41,77.25,7.92
441,ulladulla,0,AU,1516507200,40,-35.36,150.48,89.6,12.75
442,mildura,20,AU,1516509839,29,-34.18,142.16,101.73,8.3
443,ponnani,0,IN,1516507200,61,10.77,75.93,78.8,5.82
444,vilhena,20,BR,1516509840,95,-12.74,-60.15,70.64,1.03
445,thunder bay,90,CA,1516507200,100,48.41,-89.26,23.0,4.7
446,mayo,90,CA,1516507200,84,63.59,-135.9,8.6,5.82
447,inhambane,68,MZ,1516509842,90,-23.87,35.38,78.56,11.27
448,port macquarie,0,AU,1516507200,57,-31.43,152.91,80.6,18.34
449,kodiak,1,US,1516507200,100,39.95,-94.76,33.8,3.36
450,turbe,80,BA,1516509844,85,44.24,17.58,34.41,5.5
451,lagunas,24,PE,1516509844,94,-5.23,-75.68,71.72,2.33
452,qarchi gak,0,AF,1516507200,64,37.04,66.79,42.8,4.7
453,dokka,36,NO,1516509845,92,60.83,10.07,15.24,2.37
454,sibolga,56,ID,1516509846,83,1.74,98.78,77.21,2.71
455,plyussa,76,RU,1516509846,86,58.42,29.37,20.33,3.22
456,caxito,56,BR,1516509847,96,-22.65,-42.51,73.11,3.38
457,basco,90,US,1516508100,93,40.33,-91.2,44.6,5.82
458,funchal,0,BR,1516509847,64,-19.3,-45.9,65.24,4.34
459,batagay-alyta,32,RU,1516509848,50,67.8,130.41,-31.61,2.71
460,verkh-usugli,8,RU,1516509848,58,52.7,115.17,-13.97,4.12
461,yunyang,12,CN,1516509849,71,32.84,110.81,51.29,3.6
462,dali,0,CN,1516509849,69,25.6,100.24,55.79,1.59
463,lompoc,1,US,1516507080,81,34.64,-120.46,53.6,5.82
464,kiruna,68,SE,1516508400,91,67.86,20.23,3.2,2.89
465,saint-pierre,90,FR,1516509000,80,48.95,4.24,39.2,12.75
466,meulaboh,12,ID,1516509852,100,4.14,96.13,82.52,4.5
467,newport,92,GB,1516508400,100,51.59,-3.0,37.4,3.36
468,kimbe,56,PG,1516509854,100,-5.56,150.15,81.62,4.38
469,providencia,36,CO,1516509855,95,1.24,-77.6,48.99,2.89
470,inuvik,90,CA,1516507200,69,68.36,-133.71,-13.01,7.14
471,port hawkesbury,90,CA,1516507200,74,45.62,-61.36,35.6,16.11
472,pundaguitan,80,PH,1516509856,100,6.37,126.17,78.56,9.93
473,mayumba,80,GA,1516509856,100,-3.44,10.65,76.58,5.12
474,magistralnyy,32,RU,1516509857,50,56.17,107.45,-30.84,2.89
475,kysyl-syr,44,RU,1516509857,67,63.9,122.77,-35.48,3.71
476,namuac,76,PH,1516509858,97,18.61,121.17,77.34,8.3
477,te anau,0,NZ,1516509859,35,-45.41,167.72,75.23,4.56
478,kununurra,75,AU,1516507200,49,-15.77,128.74,93.2,9.17
479,datong,80,CN,1516509860,48,40.09,113.3,29.69,11.83
480,shitanjing,68,CN,1516509861,54,39.23,106.34,29.55,5.61
481,pocone,0,BR,1516509861,85,-16.26,-56.62,73.65,2.59
482,belyy yar,0,RU,1516507200,73,53.6,91.39,-29.21,2.24
483,shirokiy,76,RU,1516509863,77,53.87,39.17,14.39,3.22
484,tezu,0,IN,1516509863,51,27.93,96.16,63.98,1.81
485,wageningen,8,NL,1516508700,89,51.98,5.66,33.8,6.93
486,pabrade,90,LT,1516508400,85,55.0,25.78,24.8,3.36
487,ballina,92,IE,1516509864,100,54.11,-9.15,41.79,6.85
488,cajati,92,BR,1516509865,99,-24.73,-48.11,69.56,4.23
489,shimoda,75,JP,1516507200,53,34.7,138.93,51.8,8.05
490,port moresby,40,PG,1516507200,74,-9.47,147.16,86.0,11.41
491,concordia,64,AR,1516509866,54,-31.4,-58.02,78.11,16.13
492,betare oya,0,CM,1516509866,74,5.6,14.08,58.31,1.88
493,jalu,0,LY,1516509867,56,29.03,21.55,49.94,13.62
494,pierre,90,US,1516506780,93,44.37,-100.35,35.6,5.82
495,fairbanks,90,US,1516508820,83,64.84,-147.72,-9.41,5.61
496,russell,40,AR,1516507200,56,-33.01,-68.8,71.6,4.7
497,grove city,90,US,1516508820,86,39.88,-83.09,41.0,6.93
498,conceicao do rio verde,20,BR,1516509869,59,-21.88,-45.09,70.82,6.35
499,juneau,90,US,1516506960,100,58.3,-134.42,35.6,3.36
500,hargeysa,0,SO,1516509871,72,9.56,44.06,63.26,4.38
501,yerofey pavlovich,0,RU,1516509872,44,53.97,121.97,-16.17,8.03
502,hasaki,75,JP,1516507200,66,35.73,140.83,50.0,2.24
503,chaman,0,AF,1516509873,61,30.92,66.46,48.14,4.05
504,kayseri,20,TR,1516508400,92,38.73,35.48,23.0,3.27
505,visby,68,SE,1516508400,92,57.64,18.3,21.2,4.7
506,kuching,75,MY,1516507200,62,1.56,110.34,87.8,9.17
507,jieshi,48,CN,1516509875,81,22.82,115.83,67.35,12.39
508,aykhal,76,RU,1516509875,81,65.95,111.51,-19.46,13.4
509,navalmoral de la mata,0,ES,1516509876,79,39.89,-5.54,27.93,2.48
510,moletai,90,LT,1516508400,85,55.23,25.42,24.8,3.36
511,harper,90,US,1516508100,93,30.3,-99.24,55.4,5.82
512,manohar thana,0,IN,1516509877,42,24.24,76.8,76.67,5.79
513,sao fidelis,32,BR,1516509878,98,-21.65,-41.75,68.79,2.55
514,vila,0,IT,1516508400,100,45.18,8.4,33.8,4.7
515,sire,0,ET,1516509879,71,8.28,39.49,61.68,5.01
516,bilibino,48,RU,1516509880,62,68.06,166.44,-34.76,2.33
517,sungaipenuh,12,ID,1516509880,68,-2.08,101.38,78.51,2.77
518,toyooka,75,JP,1516507200,93,35.55,134.82,44.6,1.12
519,ashcroft,0,AU,1516507200,51,-33.91,150.9,100.4,24.16
520,dunedin,76,NZ,1516509649,88,-45.87,170.5,60.11,4.61
521,phangnga,75,TH,1516507200,83,8.45,98.53,77.0,8.05
522,kampot,36,KH,1516509882,72,10.62,104.18,85.67,6.58
523,kursk,80,RU,1516509883,82,51.74,36.18,14.48,4.27
524,marsh harbour,48,BS,1516509883,100,26.54,-77.06,71.58,12.33
525,saryozek,0,KZ,1516509884,77,44.36,77.98,29.46,3.22
526,nanortalik,92,GL,1516509884,95,60.14,-45.24,30.86,13.06
527,yaan,0,NG,1516509885,54,7.38,8.57,61.41,3.6
528,akom,0,GH,1516509885,91,6.86,-1.64,61.86,3.11
529,pavlogradka,0,RU,1516509885,68,54.2,73.56,-22.52,12.84
